node_code,predictions
STA_A1,25.168011514841393
STA_A2,23.28898831456844
STA_A3,27.248249415119204
STA_B1,14.457803423177525
STA_B2,5.22663783691572
STA_B3,5.984907881269186
STA_B4,6.005669566700783
STA_B5,9.711207096554077
STA_B6,9.693549129989764
STA_B7,8.186559194814057
STA_B8,8.252269532582732
STA_B9,13.492034524215695
STA_C1,18.338014158990106
STA_C2,16.926387922210843
STA_C3,20.33216769020809
STA_C4,18.243566359604205
STA_D1,25.791822220597545
STA_D2,23.95977891504604
STA_D3,23.563335892186995
STA_D4,23.3537291026953
STA_A1,19.82410676512161
STA_A2,27.305474021543144
STA_A3,24.281901691280403
STA_A4,14.298807891017196
STA_A5,17.046603182726503
STA_B1,15.822265267826683
STA_B2,16.253672783545376
STA_B3,15.972674684408052
STA_B4,13.309390139883998
STA_B5,17.399277550324122
STA_C1,10.536555100648252
STA_C2,8.630904469464348
STA_C3,11.107197665350682
STA_C4,12.335563946970803
STA_C5,9.541063288979874
STA_C6,8.868522859092467
STA_C7,13.27799948822927
STA_C8,14.100734220402606
STA_C9,9.411155578300917
STA_D1,19.544217088268255
STA_D2,20.041115148413493
STA_D3,20.78252010527855
STA_D4,21.409944046400533
STA_D5,13.640944216990777
STA_D6,12.728074889116339
STA_A1,10.101149607642444
STA_A2,9.124532655846382
STA_A3,10.911091265779596
STA_A4,10.13942362431156
STA_A5,11.332134863771513
STA_A6,10.599253545840043
STA_A7,9.624924599112937
STA_A8,8.667762197202322
STA_A9,9.604810303650625
STA_A10,10.541832407272018
STA_B1,8.289709655407712
STA_B2,8.576055783009204
STA_B3,15.359590242238152
STA_B4,9.282090583418622
STA_B5,10.347972876151488
STA_B6,12.58678023102793
STA_B7,9.039207608324807
STA_B8,9.20673814397818
STA_C1,21.555207023443977
STA_C2,18.68487939269873
STA_C3,21.97368318955013
STA_D1,19.810625627528403
STA_D2,21.883097443583377
STA_D3,20.286071867232042
STA_D4,20.798295681629874
STA_D5,20.422568626017448
STA_D6,21.868821940342166
STA_A1,22.870062387288606
STA_A2,20.273050445971606
STA_A3,13.645994516742217
STA_A4,16.69467926597454
STA_A5,29.723305770824147
STA_B1,16.90489969293755
STA_B2,20.38395394063459
STA_B3,18.708153531218016
STA_B4,20.36102610030707
STA_B5,20.00262794268169
STA_C1,13.010969123166158
STA_C2,10.980279597407021
STA_C3,22.747974240873436
STA_C4,23.998128283862194
STA_D1,10.670560900716469
STA_D2,11.299891334015681
STA_D3,11.355651825315583
STA_D4,11.991472096310371
STA_D5,11.53297414339328
STA_D6,11.739127772091427
STA_D7,12.646279158746397
STA_D8,11.99408970166645
STA_A1,19.538896451722987
STA_A2,22.766842374616207
STA_A3,16.814904640054582
STA_B1,15.086316956670084
STA_B2,17.529461787785724
STA_C1,19.934831286250407
STA_C2,21.74697202320029
STA_C3,14.150162206950327
STA_C4,18.742077789150464
STA_D1,14.207313715455472
STA_D2,16.890511429546233
STA_D3,24.274786250426487
STA_A1,17.152704025929697
STA_A2,16.62851876492664
STA_A3,26.797588195155242
STA_A4,25.846308232197693
STA_B1,11.296624945167423
STA_B2,11.096128438205724
STA_B3,8.457206925963844
STA_B4,11.440190451820442
STA_B5,11.00656302090951
STA_B6,12.63469798216112
STA_B7,8.457944972461862
STA_B8,11.04690084645254
STA_B9,8.384283862163093
STA_B10,12.076753034069299
STA_C1,10.889005361407616
STA_C2,10.00233162743091
STA_C3,9.070285397475269
STA_C4,10.23131286250426
STA_C5,7.948935175707948
STA_C6,9.426110883657454
STA_C7,7.9204771409075425
STA_C8,6.749850221767313
STA_C9,7.6092700443534635
STA_C10,13.258331814267834
STA_D1,18.82834349563775
STA_D2,16.79868226348879
STA_D3,18.05723370863188
STA_D4,12.646136301603555
